id,site_id,site_name,zone_id,zone_name,network_id,network_name,name,slug,description,device_type,category_id,category_name,manufacturer,model,model_number,serial_number,firmware_version,hardware_version,mac_address,ip_address,hostname,zwave_node_id,zwave_home_id,zigbee_ieee_address,zigbee_network_address,bluetooth_address,thread_eui64,status,usage_status,last_seen,last_status_change,location_description,installation_date,warranty_expiry,purchase_date,purchase_price,purchase_currency,purchase_source,receipt_reference,homeseer_ref,homeassistant_entity_id,blueiris_short_name,is_controller,is_battery_powered,is_active,storage_location,failure_date,failure_reason,rma_reference,capabilities,configuration,metadata,created_at,updated_at
e0000000-0000-0000-0000-000000000002,b0000000-0000-0000-0000-000000000001,31-Newtown,c0000000-0000-0000-0000-000000000030,Server Closet,d0000000-0000-0000-0000-000000000004,Z-Wave Network,Z-Wave USB Controller,zwave-controller,,zwave_controller,7513973d-0220-4e85-9f87-7f6c370f986d,Automation,Nortek,HUSBZB-1,,,,,,,,,,,,,,online,active,,,,,,,,USD,,,,,,t,f,t,,,,,[],{},"{""type"": ""Z-Wave"", ""com_port"": ""COM3""}",2025-11-27 02:12:40.846695+00,2025-11-27 02:12:40.846695+00
e0000000-0000-0000-0000-000000000003,b0000000-0000-0000-0000-000000000001,31-Newtown,c0000000-0000-0000-0000-000000000030,Server Closet,d0000000-0000-0000-0000-000000000005,Zigbee Network,Zigbee USB Controller,zigbee-controller,,zigbee_coordinator,7513973d-0220-4e85-9f87-7f6c370f986d,Automation,Nortek,HUSBZB-1,,,,,,,,,,,,,,online,active,,,,,,,,USD,,,,,,t,f,t,,,,,[],{},"{""type"": ""Zigbee"", ""com_port"": ""COM4""}",2025-11-27 02:12:40.846695+00,2025-11-27 02:12:40.846695+00
e0000000-0000-0000-0000-000000000001,b0000000-0000-0000-0000-000000000001,31-Newtown,c0000000-0000-0000-0000-000000000030,Server Closet,d0000000-0000-0000-0000-000000000001,Main LAN,HomeSeer Server,homeseer-server,,home_automation_hub,7513973d-0220-4e85-9f87-7f6c370f986d,Automation,HomeSeer,HS4,,,,,a0:1e:0b:15:75:b7,192.168.68.56,homeseer,,,,,,,online,active,,,,,,,,USD,,,HS4-SERVER,,,t,f,t,,,,,[],{},"{""os"": ""Windows 11"", ""port"": 80, ""version"": ""4.2.22.4""}",2025-11-27 02:12:40.846695+00,2025-11-28 15:27:26.699565+00
f3f8fd0d-50b5-46cf-9f29-313be32c4727,b0000000-0000-0000-0000-000000000001,31-Newtown,,,d0000000-0000-0000-0000-000000000001,Main LAN,Nest WiFi Router,nest-wifi-router,,router,,,Google,Nest WiFi,,,,,54:af:97:50:c0:f8,192.168.68.1,,,,,,,,online,active,,,,,,,,USD,,,,,,f,f,t,,,,,[],{},"{""oui"": ""54-AF-97"", ""role"": ""gateway"", ""oui_vendor"": ""Google, Inc."", ""is_dns_server"": true, ""discovery_date"": ""2025-11-28"", ""is_dhcp_server"": true, ""discovery_method"": ""arp""}",2025-11-28 15:23:19.253082+00,2025-11-28 15:23:19.253082+00
19f599c1-39bc-4607-94f6-65821c7e7330,b0000000-0000-0000-0000-000000000001,31-Newtown,,,d0000000-0000-0000-0000-000000000001,Main LAN,Apple Device 1,apple-device-1,,unknown,,,Apple,,,,,,9c:8e:cd:31:54:8d,192.168.68.57,,,,,,,,online,active,,,,,,,,USD,,,,,,f,f,t,,,,,[],{},"{""oui"": ""9C-8E-CD"", ""discovery_date"": ""2025-11-28"", ""discovery_method"": ""arp""}",2025-11-28 15:28:33.097367+00,2025-11-28 15:28:33.097367+00
0816f404-012e-4aae-a852-cc313970597d,b0000000-0000-0000-0000-000000000001,31-Newtown,,,d0000000-0000-0000-0000-000000000001,Main LAN,Apple Device 2,apple-device-2,,unknown,,,Apple,,,,,,a0:60:32:01:38:2b,192.168.68.58,,,,,,,,online,active,,,,,,,,USD,,,,,,f,f,t,,,,,[],{},"{""oui"": ""A0-60-32"", ""discovery_date"": ""2025-11-28"", ""discovery_method"": ""arp""}",2025-11-28 15:28:34.524673+00,2025-11-28 15:28:34.524673+00
765677cb-cab9-40b7-ae19-04933729c94e,b0000000-0000-0000-0000-000000000001,31-Newtown,,,d0000000-0000-0000-0000-000000000001,Main LAN,HP Device,hp-device,,printer,,,HP,,,,,,5c:60:ba:5b:62:c3,192.168.68.60,,,,,,,,online,active,,,,,,,,USD,,,,,,f,f,t,,,,,[],{},"{""oui"": ""5C-60-BA"", ""discovery_date"": ""2025-11-28"", ""discovery_method"": ""arp""}",2025-11-28 15:28:35.904773+00,2025-11-28 15:28:35.904773+00
e901e0c2-22d2-4b52-b2c0-80bd54d3ff08,b0000000-0000-0000-0000-000000000001,31-Newtown,,,d0000000-0000-0000-0000-000000000001,Main LAN,Amazon Echo,amazon-echo,,smart_speaker,,,Amazon,,,,,,78:e1:03:91:cd:84,192.168.68.62,,,,,,,,online,active,,,,,,,,USD,,,,,,f,f,t,,,,,[],{},"{""oui"": ""78-E1-03"", ""discovery_date"": ""2025-11-28"", ""discovery_method"": ""arp""}",2025-11-28 15:28:37.234397+00,2025-11-28 15:28:37.234397+00
e949c308-9710-4866-9652-eed77a6fd70f,b0000000-0000-0000-0000-000000000001,31-Newtown,,,d0000000-0000-0000-0000-000000000001,Main LAN,Unknown Device 64,unknown-device-64,,unknown,,,Unknown,,,,,,20:be:b8:8f:f0:fd,192.168.68.64,,,,,,,,online,active,,,,,,,,USD,,,,,,f,f,t,,,,,[],{},"{""oui"": ""20-BE-B8"", ""discovery_date"": ""2025-11-28"", ""discovery_method"": ""arp"", ""needs_identification"": true}",2025-11-28 15:28:57.503299+00,2025-11-28 15:28:57.503299+00
1bb50839-223b-4bf2-9546-2a4043221e52,b0000000-0000-0000-0000-000000000001,31-Newtown,,,d0000000-0000-0000-0000-000000000001,Main LAN,Smart Device 68,smart-device-68,,iot,,,Actions Semiconductor,,,,,,d4:c9:ef:d5:00:61,192.168.68.68,,,,,,,,online,active,,,,,,,,USD,,,,,,f,f,t,,,,,[],{},"{""oui"": ""D4-C9-EF"", ""discovery_date"": ""2025-11-28"", ""discovery_method"": ""arp"", ""needs_identification"": true}",2025-11-28 15:28:58.930695+00,2025-11-28 15:28:58.930695+00
5e1e4176-dee9-41a1-90ad-468f5f9c2500,b0000000-0000-0000-0000-000000000001,31-Newtown,,,d0000000-0000-0000-0000-000000000001,Main LAN,Unknown Device 71,unknown-device-71,,unknown,,,Unknown,,,,,,64:4b:f0:10:4d:5b,192.168.68.71,,,,,,,,online,active,,,,,,,,USD,,,,,,f,f,t,,,,,[],{},"{""oui"": ""64-4B-F0"", ""discovery_date"": ""2025-11-28"", ""discovery_method"": ""arp"", ""needs_identification"": true}",2025-11-28 15:29:00.297687+00,2025-11-28 15:29:00.297687+00
dc96f40b-3fe9-4942-b52e-33ec47af5981,b0000000-0000-0000-0000-000000000001,31-Newtown,,,d0000000-0000-0000-0000-000000000001,Main LAN,Windows PC,windows-pc-74,,desktop,,,Intel,,,,,,1c:a0:b8:73:71:cd,192.168.68.74,,,,,,,,online,active,,,,,,,,USD,,,,,,f,f,t,,,,,[],{},"{""os"": ""Windows 11"", ""oui"": ""1C-A0-B8"", ""discovery_date"": ""2025-11-28"", ""discovery_method"": ""arp""}",2025-11-28 15:29:01.805352+00,2025-11-28 15:29:01.805352+00
6422b9d2-4cf4-4d3b-9585-b5b660663107,b0000000-0000-0000-0000-000000000001,31-Newtown,,,d0000000-0000-0000-0000-000000000001,Main LAN,Apple Device 3,apple-device-3,,unknown,,,Apple,,,,,,60:83:e7:3d:0e:b0,192.168.68.80,,,,,,,,online,active,,,,,,,,USD,,,,,,f,f,t,,,,,[],{},"{""oui"": ""60-83-E7"", ""discovery_date"": ""2025-11-28"", ""discovery_method"": ""arp""}",2025-11-28 15:29:22.996621+00,2025-11-28 15:29:22.996621+00
